id,latitude,longitude,curah_hujan_mm,kemiringan_persen,banjir_historis,klaster,klaster_banjir
407,-0.8422159664253167,123.07269774246954,2719,9,5,1,Tinggi
408,-0.849783246970394,123.05367269406791,2737,3,3,0,Rendah
409,-0.8318923604716146,123.05037693733726,2765,13,4,1,Tinggi
410,-0.8481742664642773,123.0551876963267,2894,1,3,0,Rendah
411,-0.8436137272481917,123.0636117977006,3006,1,2,0,Rendah
412,-0.8309987606589838,123.05072254563292,2565,0,5,0,Rendah
413,-0.8309878570612489,123.06496595631396,2943,12,0,2,Sedang
414,-0.8385312422375343,123.05637646608766,2410,3,4,0,Rendah
415,-0.837363255756604,123.06208188723409,2700,9,2,2,Sedang
416,-0.8410310895604336,123.0574450611654,3128,8,1,2,Sedang
417,-0.8441357845660387,123.05177863038168,3200,13,5,1,Tinggi
418,-0.8434267090926016,123.07793813227848,2501,10,0,2,Sedang
419,-0.8365496308784592,123.0705442317664,2824,6,3,0,Rendah
420,-0.8349525094112463,123.04560452703066,2791,14,0,2,Sedang
421,-0.834168419125483,123.07473871903592,3178,11,1,2,Sedang
422,-0.8342076371441088,123.05949724792998,2613,9,4,1,Tinggi
423,-0.8481758779390262,123.07578208907576,3090,6,4,1,Tinggi
424,-0.8401115939059484,123.07199421023788,2487,12,5,1,Tinggi
425,-0.8488488247996671,123.05700854017876,2952,14,4,1,Tinggi
426,-0.8390094223535253,123.0408987723328,2800,6,5,1,Tinggi
427,-0.8411693899725324,123.0507470943754,2987,14,5,1,Tinggi
428,-0.8322459163448339,123.06166536858645,2445,7,5,1,Tinggi
429,-0.8429816997489584,123.06533912879304,3071,0,3,0,Rendah
430,-0.8476586596714478,123.05031550741734,2862,9,2,2,Sedang
431,-0.8471401663589433,123.04557424296291,2991,12,5,1,Tinggi
432,-0.8347697873656506,123.07339720947198,2709,9,5,1,Tinggi
433,-0.8376356387336747,123.07937608722814,2485,7,2,0,Rendah
434,-0.8479775464775442,123.0610276072921,2491,3,0,0,Rendah
435,-0.8483178638777,123.04686717143392,3059,3,5,1,Tinggi
436,-0.8359806173708175,123.05089229306078,3072,3,3,0,Rendah
437,-0.8485447398727161,123.0407356270619,3113,5,4,1,Tinggi
438,-0.8335627988141928,123.0765719522624,2641,6,4,1,Tinggi
439,-0.8358751554568701,123.04471004331562,2401,5,1,0,Rendah
440,-0.848373024387162,123.06306065902058,2624,0,1,0,Rendah
441,-0.8483032457182962,123.05096220882749,3200,11,4,1,Tinggi
442,-0.8302672084299765,123.06216712010064,3144,7,4,1,Tinggi
443,-0.8425145840848776,123.06605681553408,2988,12,3,1,Tinggi
444,-0.8425871570586622,123.07318967214827,2515,9,2,2,Sedang
445,-0.8337440086548499,123.04825685087044,3065,14,1,2,Sedang
446,-0.8310550284523228,123.04043983314637,2502,10,2,2,Sedang
447,-0.8302799787235425,123.04547542520277,2593,12,3,1,Tinggi
448,-0.8349324362948212,123.07600074567392,2565,6,4,0,Rendah
449,-0.8424748082893817,123.0749556031025,2489,5,5,1,Tinggi
450,-0.8483299856660266,123.0638965240868,3085,5,2,2,Sedang
451,-0.8344570616814513,123.06402067441736,2521,4,4,0,Rendah
452,-0.8388319150052839,123.06660146698184,2542,5,4,0,Rendah
453,-0.8415155598150604,123.04701485114494,2505,11,0,2,Sedang
454,-0.8318729122981052,123.076576477837,2827,8,2,2,Sedang
455,-0.8477760503538769,123.05675082099567,2704,9,5,1,Tinggi
456,-0.8401474979141828,123.05532554113,2716,8,2,2,Sedang
457,-0.8497729271046516,123.06075670821131,3034,14,4,1,Tinggi
458,-0.8406267871601174,123.041878638671,2408,9,5,1,Tinggi
459,-0.8488739344863633,123.04665133475024,3173,7,3,1,Tinggi
460,-0.8476236416746386,123.06952134465706,2472,9,0,2,Sedang
461,-0.8476494750644579,123.043311946717,2758,8,4,1,Tinggi
462,-0.8370157939576787,123.06412608437866,2622,12,1,2,Sedang
463,-0.8350791024146915,123.04981396438724,2815,9,1,2,Sedang
464,-0.8383326246980568,123.05557182456168,2952,7,0,2,Sedang
465,-0.8307565490305091,123.05154774947084,2769,7,3,1,Tinggi
466,-0.8425025884095259,123.0542269086586,3115,15,4,1,Tinggi
467,-0.8442857582743628,123.06876183620736,2663,0,2,0,Rendah
468,-0.8326280174362107,123.05188486862492,3089,9,0,2,Sedang
469,-0.8455280832296109,123.06265618561189,2717,10,3,1,Tinggi
470,-0.8307355492111878,123.05904201608796,2483,4,2,0,Rendah
471,-0.8497569105062036,123.0665468466145,2717,3,1,0,Rendah
472,-0.8306024234658472,123.07747318957298,2510,1,1,0,Rendah
473,-0.8491368017609885,123.0693028838884,2650,7,2,0,Rendah
474,-0.8321771377260385,123.04859761514363,2782,2,0,0,Rendah
475,-0.839445977818274,123.04124732540244,2406,3,1,0,Rendah
476,-0.830140704077614,123.050490561772,2858,11,4,1,Tinggi
477,-0.848524068705292,123.063803117228,2483,6,5,1,Tinggi
478,-0.8389229143119735,123.04205703253938,2607,9,2,2,Sedang
479,-0.830613949287618,123.05985464988804,2789,8,2,2,Sedang
480,-0.839538043116597,123.06387371395668,2713,1,1,0,Rendah
481,-0.8374120272372947,123.05336975563269,2421,2,0,0,Rendah
482,-0.8360850262203077,123.07083648814984,2809,3,4,0,Rendah
483,-0.8409091787046445,123.04426393012535,2914,9,0,2,Sedang
484,-0.8374488383983187,123.04300551126944,2526,0,3,0,Rendah
485,-0.838313713761538,123.06912755024814,3099,6,3,1,Tinggi
486,-0.8319768397901802,123.05981965264824,2413,1,5,0,Rendah
487,-0.8490910723931708,123.06753609585712,2411,4,1,0,Rendah
488,-0.8443807362081553,123.05739309354416,2486,14,1,2,Sedang
489,-0.8309917703184688,123.04985608132957,2923,0,1,0,Rendah
490,-0.8321947243221817,123.07276409270696,2936,2,5,1,Tinggi
491,-0.8408868649442857,123.07197663515876,2700,11,3,1,Tinggi
492,-0.8375973480439692,123.06778785883418,2642,1,0,0,Rendah
493,-0.8444523763403773,123.0508858054892,2521,0,5,0,Rendah
494,-0.8462375768055247,123.06360922667476,2546,6,5,1,Tinggi
495,-0.8407260319012003,123.0544389558776,2966,4,0,2,Sedang
496,-0.8429329554394789,123.04366328293308,3149,0,1,0,Rendah
497,-0.8383268777629825,123.0766925430185,2755,5,4,1,Tinggi
498,-0.8484453072607003,123.04547274523676,3084,15,0,2,Sedang
499,-0.8305121038466766,123.07800949415284,3132,4,3,1,Tinggi
500,-0.8302757851104079,123.05784023091832,3030,14,2,2,Sedang
